"","Kingdom_Phylum","Site","mean","sd","n","se","max","Phylum","Sitefullnames","otuvesv"
"1","k__;p__;f__other families","D",31.1036036036036,0,3.7,0,NA,";f__other families","Desert","ESV"
"6","k__Fungi;p__Ascomycota;f__Didymellaceae","D",22.957957957958,5.44180547984896,4,2.72090273992448,30.5555555555556,"Ascomycota;f__Didymellaceae","Desert","ESV"
"9","k__Fungi;p__Ascomycota;f__Dothideaceae","D",1.97072072072072,0.311207089983276,4,0.155603544991638,2.41741741741742,"Ascomycota;f__Dothideaceae","Desert","ESV"
"13","k__Fungi;p__Ascomycota;f__Dothideomycetes_fam_Incertae_sedis","D",1.60285285285285,0.161890830727086,4,0.0809454153635429,1.72672672672673,"Ascomycota;f__Dothideomycetes","Desert","ESV"
"18","k__Fungi;p__Ascomycota;f__Dothioraceae","D",7.29354354354354,1.039502911029,4,0.519751455514502,8.7987987987988,"Ascomycota;f__Dothioraceae","Desert","ESV"
"23","k__Fungi;p__Ascomycota;f__Herpotrichiellaceae","D",3.76501501501502,0.197444117092837,4,0.0987220585464183,3.97897897897898,"Ascomycota;f__Herpotrichiellaceae","Desert","ESV"
"28","k__Fungi;p__Ascomycota;f__Mycosphaerellaceae","D",0.015015015015015,NA,1,NA,0.015015015015015,"Ascomycota;f__Mycosphaerellaceae","Desert","ESV"
"33","k__Fungi;p__Ascomycota;f__Pleosporaceae","D",2.63138138138138,0.829718281358447,4,0.414859140679223,3.73873873873874,"Ascomycota;f__Pleosporaceae","Desert","ESV"
"38","k__Fungi;p__Ascomycota;f__Pleosporales_fam_Incertae_sedis","D",2.95045045045045,0.611573929562051,4,0.305786964781026,3.73873873873874,"Ascomycota;f__Pleosporales","Desert","ESV"
"46","k__Fungi;p__Ascomycota;f__Rutstroemiaceae","D",1.44894894894895,0.210388884454291,4,0.105194442227146,1.68168168168168,"Ascomycota;f__Rutstroemiaceae","Desert","ESV"
"51","k__Fungi;p__Ascomycota;f__unidentified","D",24.2605105105105,5.77575896951701,4,2.88787948475851,29.6846846846847,"Ascomycota;f__unidentified","Desert","ESV"
"2","k__;p__;f__other families","G",9.1991991991992,0,3.7,0,NA,";f__other families","Grassland","ESV"
"7","k__Fungi;p__Ascomycota;f__Didymellaceae","G",0.0375375375375375,0.0106172189367349,2,0.00750750750750751,0.045045045045045,"Ascomycota;f__Didymellaceae","Grassland","ESV"
"14","k__Fungi;p__Ascomycota;f__Dothideomycetes_fam_Incertae_sedis","G",0.416666666666667,0.0887242137198991,4,0.0443621068599496,0.540540540540541,"Ascomycota;f__Dothideomycetes","Grassland","ESV"
"19","k__Fungi;p__Ascomycota;f__Dothioraceae","G",0.18018018018018,0.0637033136204097,4,0.0318516568102048,0.27027027027027,"Ascomycota;f__Dothioraceae","Grassland","ESV"
"24","k__Fungi;p__Ascomycota;f__Herpotrichiellaceae","G",0.02002002002002,0.00866892296080519,3,0.005005005005005,0.03003003003003,"Ascomycota;f__Herpotrichiellaceae","Grassland","ESV"
"29","k__Fungi;p__Ascomycota;f__Mycosphaerellaceae","G",14.8536036036036,0.375550509695407,4,0.187775254847704,15.2402402402402,"Ascomycota;f__Mycosphaerellaceae","Grassland","ESV"
"34","k__Fungi;p__Ascomycota;f__Pleosporaceae","G",66.5840840840841,1.93099164387853,4,0.965495821939266,69.3393393393393,"Ascomycota;f__Pleosporaceae","Grassland","ESV"
"39","k__Fungi;p__Ascomycota;f__Pleosporales_fam_Incertae_sedis","G",6.72672672672673,0.978628873081101,4,0.489314436540551,8.16816816816817,"Ascomycota;f__Pleosporales","Grassland","ESV"
"43","k__Fungi;p__Ascomycota;f__Rhytismataceae","G",0.03003003003003,0.0212344378734699,4,0.0106172189367349,0.0600600600600601,"Ascomycota;f__Rhytismataceae","Grassland","ESV"
"47","k__Fungi;p__Ascomycota;f__Rutstroemiaceae","G",0.24024024024024,0.129744558526684,4,0.064872279263342,0.42042042042042,"Ascomycota;f__Rutstroemiaceae","Grassland","ESV"
"52","k__Fungi;p__Ascomycota;f__unidentified","G",1.71171171171171,0.261508518070333,4,0.130754259035166,1.92192192192192,"Ascomycota;f__unidentified","Grassland","ESV"
"3","k__;p__;f__other families","P",37.8678678678679,0,4,0,NA,";f__other families","Pine-Oak","ESV"
"10","k__Fungi;p__Ascomycota;f__Dothideaceae","P",4.47822822822823,1.7495499533175,4,0.87477497665875,6.92192192192192,"Ascomycota;f__Dothideaceae","Pine-Oak","ESV"
"15","k__Fungi;p__Ascomycota;f__Dothideomycetes_fam_Incertae_sedis","P",0.0713213213213213,0.0256430199348338,4,0.0128215099674169,0.105105105105105,"Ascomycota;f__Dothideomycetes","Pine-Oak","ESV"
"20","k__Fungi;p__Ascomycota;f__Dothioraceae","P",0.427927927927928,0.138973407176325,4,0.0694867035881623,0.540540540540541,"Ascomycota;f__Dothioraceae","Pine-Oak","ESV"
"25","k__Fungi;p__Ascomycota;f__Herpotrichiellaceae","P",6.11111111111111,0.466352604816663,4,0.233176302408332,6.6966966966967,"Ascomycota;f__Herpotrichiellaceae","Pine-Oak","ESV"
"30","k__Fungi;p__Ascomycota;f__Mycosphaerellaceae","P",0.630630630630631,0.130322488151066,4,0.0651612440755332,0.750750750750751,"Ascomycota;f__Mycosphaerellaceae","Pine-Oak","ESV"
"35","k__Fungi;p__Ascomycota;f__Pleosporaceae","P",0.172672672672673,0.0921519151127226,4,0.0460759575563613,0.285285285285285,"Ascomycota;f__Pleosporaceae","Pine-Oak","ESV"
"40","k__Fungi;p__Ascomycota;f__Pleosporales_fam_Incertae_sedis","P",0.247747747747748,0.0760694902581114,4,0.0380347451290557,0.3003003003003,"Ascomycota;f__Pleosporales","Pine-Oak","ESV"
"44","k__Fungi;p__Ascomycota;f__Rhytismataceae","P",10.8596096096096,3.63955157608933,4,1.81977578804467,15.9159159159159,"Ascomycota;f__Rhytismataceae","Pine-Oak","ESV"
"48","k__Fungi;p__Ascomycota;f__Rutstroemiaceae","P",0.045045045045045,0.0212344378734699,4,0.0106172189367349,0.0750750750750751,"Ascomycota;f__Rutstroemiaceae","Pine-Oak","ESV"
"53","k__Fungi;p__Ascomycota;f__unidentified","P",39.0878378378378,2.12621572655231,4,1.06310786327615,42.2672672672673,"Ascomycota;f__unidentified","Pine-Oak","ESV"
"4","k__;p__;f__other families","S",36.6741741741742,0,4,0,NA,";f__other families","Subalpine","ESV"
"11","k__Fungi;p__Ascomycota;f__Dothideaceae","S",14.0315315315315,3.23829238776237,4,1.61914619388118,17.0870870870871,"Ascomycota;f__Dothideaceae","Subalpine","ESV"
"16","k__Fungi;p__Ascomycota;f__Dothideomycetes_fam_Incertae_sedis","S",0.217717717717718,0.118545738561832,4,0.059272869280916,0.36036036036036,"Ascomycota;f__Dothideomycetes","Subalpine","ESV"
"21","k__Fungi;p__Ascomycota;f__Dothioraceae","S",0.581831831831832,0.0718789119937191,4,0.0359394559968595,0.675675675675676,"Ascomycota;f__Dothioraceae","Subalpine","ESV"
"26","k__Fungi;p__Ascomycota;f__Herpotrichiellaceae","S",4.42192192192192,1.67265290413393,4,0.836326452066966,6.65165165165165,"Ascomycota;f__Herpotrichiellaceae","Subalpine","ESV"
"31","k__Fungi;p__Ascomycota;f__Mycosphaerellaceae","S",0.33033033033033,0.027413541416675,4,0.0137067707083375,0.36036036036036,"Ascomycota;f__Mycosphaerellaceae","Subalpine","ESV"
"36","k__Fungi;p__Ascomycota;f__Pleosporaceae","S",0.322822822822823,0.140050736532865,4,0.0700253682664325,0.51051051051051,"Ascomycota;f__Pleosporaceae","Subalpine","ESV"
"41","k__Fungi;p__Ascomycota;f__Pleosporales_fam_Incertae_sedis","S",0.724474474474474,0.295093753859363,4,0.147546876929681,1.11111111111111,"Ascomycota;f__Pleosporales","Subalpine","ESV"
"45","k__Fungi;p__Ascomycota;f__Rhytismataceae","S",9.25675675675676,2.09079254243398,4,1.04539627121699,11.8168168168168,"Ascomycota;f__Rhytismataceae","Subalpine","ESV"
"49","k__Fungi;p__Ascomycota;f__Rutstroemiaceae","S",0.0788288288288288,0.0284229646936951,4,0.0142114823468475,0.12012012012012,"Ascomycota;f__Rutstroemiaceae","Subalpine","ESV"
"54","k__Fungi;p__Ascomycota;f__unidentified","S",33.3596096096096,1.26289130331693,4,0.631445651658466,34.6996996996997,"Ascomycota;f__unidentified","Subalpine","ESV"
"5","k__;p__;f__other families","W",21.234984984985,0,4,0,NA,";f__other families","Scrubland","ESV"
"8","k__Fungi;p__Ascomycota;f__Didymellaceae","W",2.07582582582583,0.487679890419282,4,0.243839945209641,2.49249249249249,"Ascomycota;f__Didymellaceae","Scrubland","ESV"
"12","k__Fungi;p__Ascomycota;f__Dothideaceae","W",4.01651651651652,2.57688747479716,4,1.28844373739858,7.82282282282282,"Ascomycota;f__Dothideaceae","Scrubland","ESV"
"17","k__Fungi;p__Ascomycota;f__Dothideomycetes_fam_Incertae_sedis","W",24.3468468468468,8.41930957160689,4,4.20965478580345,35.3903903903904,"Ascomycota;f__Dothideomycetes","Scrubland","ESV"
"22","k__Fungi;p__Ascomycota;f__Dothioraceae","W",12.5075075075075,1.76930997428728,4,0.884654987143638,14.009009009009,"Ascomycota;f__Dothioraceae","Scrubland","ESV"
"27","k__Fungi;p__Ascomycota;f__Herpotrichiellaceae","W",6.48273273273273,0.967925137220568,4,0.483962568610284,7.92792792792793,"Ascomycota;f__Herpotrichiellaceae","Scrubland","ESV"
"32","k__Fungi;p__Ascomycota;f__Mycosphaerellaceae","W",0.183933933933934,0.11783040407401,4,0.0589152020370048,0.36036036036036,"Ascomycota;f__Mycosphaerellaceae","Scrubland","ESV"
"37","k__Fungi;p__Ascomycota;f__Pleosporaceae","W",6.08483483483483,2.57358627585948,4,1.28679313792974,9.15915915915916,"Ascomycota;f__Pleosporaceae","Scrubland","ESV"
"42","k__Fungi;p__Ascomycota;f__Pleosporales_fam_Incertae_sedis","W",0.960960960960961,0.397449083004841,4,0.198724541502421,1.21621621621622,"Ascomycota;f__Pleosporales","Scrubland","ESV"
"50","k__Fungi;p__Ascomycota;f__Rutstroemiaceae","W",7.45495495495495,1.304291244364,4,0.652145622182002,8.99399399399399,"Ascomycota;f__Rutstroemiaceae","Scrubland","ESV"
"55","k__Fungi;p__Ascomycota;f__unidentified","W",14.6509009009009,1.82003516269849,4,0.910017581349246,16.8618618618619,"Ascomycota;f__unidentified","Scrubland","ESV"
