"","berger_parker","buzas_gibson","chao1","dominance","equitability","jost","jost1","reads","richness","robbins","simpson","shannon_e","shannon_2","shannon_10","Timepoint","zOTU_berger_parker","zOTU_buzas_gibson","zOTU_chao1","zOTU_dominance","zOTU_equitability","zOTU_jost","zOTU_jost1","zOTU_reads","zOTU_richness","zOTU_robbins","zOTU_simpson","zOTU_shannon_e","zOTU_shannon_2","zOTU_shannon_10"
"1D01",0.45,0.000794,74.7,0.755,0.483,5.18,7.94,9998,73,0.176,0.245,2.07,2.99,0.9,"T1",0.403,0.00104,88.4,0.799,0.525,6.55,10.4,9994,87,0.193,0.201,2.34,3.38,1.02
"1D02",0.298,0.00112,90.3,0.847,0.538,7.84,11.2,10004,89,0.2,0.153,2.41,3.48,1.05,"T1",0.277,0.00139,134.4,0.862,0.538,8.98,13.9,10013,133,0.246,0.138,2.63,3.79,1.14
"1D03",0.371,0.0013,71.1,0.831,0.601,7.97,13,9993,71,0.0278,0.169,2.56,3.7,1.11,"T1",0.358,0.0015,105.5,0.842,0.582,8.67,15,9988,105,0.0755,0.158,2.71,3.9,1.18
"1D04",0.294,0.00116,90.4,0.857,0.551,8.37,11.5,9998,85,0.267,0.143,2.45,3.53,1.06,"T1",0.278,0.00136,117.6,0.869,0.55,9.36,13.6,9997,115,0.293,0.131,2.61,3.77,1.13
"1G02",0.315,0.00061,61.3,0.754,0.449,4.53,6.09,9986,56,0.228,0.246,1.81,2.61,0.784,"T1",0.313,0.000904,75.4,0.814,0.515,6.34,9.03,9986,72,0.178,0.186,2.2,3.17,0.956
"1G03",0.518,0.000553,74.4,0.662,0.401,3.56,5.52,9987,71,0.292,0.338,1.71,2.46,0.742,"T1",0.36,0.000995,82.8,0.806,0.523,6.45,9.94,9989,81,0.207,0.194,2.3,3.31,0.997
"1G04",0.515,0.000593,65.1,0.676,0.428,3.77,5.93,9994,64,0.185,0.324,1.78,2.57,0.773,"T1",0.32,0.00112,87.4,0.838,0.548,7.62,11.2,9999,82,0.277,0.162,2.42,3.49,1.05
"1P01",0.547,0.000611,86,0.667,0.408,3.79,6.11,9997,84,0.259,0.333,1.81,2.61,0.786,"T1",0.537,0.000762,114.9,0.681,0.429,4.11,7.61,9993,114,0.235,0.319,2.03,2.93,0.881
"1P02",0.51,0.000845,143.8,0.713,0.435,4.65,8.43,9983,134,0.393,0.287,2.13,3.08,0.926,"T1",0.48,0.00119,193.8,0.748,0.475,5.63,11.9,9980,184,0.384,0.252,2.48,3.57,1.08
"1P03",0.339,0.00148,102,0.852,0.583,9.1,14.8,10008,102,0,0.148,2.7,3.89,1.17,"T1",0.324,0.00212,137,0.874,0.621,11.6,21.2,9979,137,0.167,0.126,3.05,4.41,1.33
"1P04",0.44,0.000913,127.1,0.77,0.457,5.62,9.12,9987,126,0.323,0.23,2.21,3.19,0.96,"T1",0.425,0.00118,173.5,0.788,0.48,6.42,11.8,9991,172,0.324,0.212,2.47,3.56,1.07
"1S01",0.233,0.00147,150.2,0.881,0.547,10.3,14.7,9991,136,0.467,0.119,2.69,3.88,1.17,"T1",0.225,0.00194,184.5,0.897,0.576,12.4,19.4,9989,172,0.434,0.103,2.96,4.28,1.29
"1S02",0.273,0.0011,108.3,0.852,0.518,7.95,11,9991,102,0.379,0.148,2.39,3.45,1.04,"T1",0.248,0.00156,152.7,0.873,0.552,9.89,15.6,9983,145,0.322,0.127,2.75,3.96,1.19
"1S03",0.233,0.0014,116.1,0.883,0.557,10.1,14,9977,114,0.304,0.117,2.64,3.81,1.15,"T1",0.22,0.002,161.8,0.901,0.59,12.8,19.9,9968,159,0.312,0.099,2.99,4.32,1.3
"1S04",0.162,0.00143,81.3,0.903,0.617,11.6,14.3,9997,74,0.307,0.0965,2.66,3.83,1.15,"T1",0.155,0.00163,97.6,0.914,0.622,13.1,16.3,9996,89,0.322,0.086,2.79,4.03,1.21
"1W01",0.72,0.00044,106.6,0.477,0.318,2.4,4.4,9992,105,0.302,0.523,1.48,2.14,0.643,"T1",0.568,0.000673,132.3,0.65,0.393,3.71,6.73,9994,128,0.388,0.35,1.91,2.75,0.828
"1W02",0.542,0.000721,102.4,0.682,0.428,4.11,7.2,9976,101,0.275,0.318,1.97,2.85,0.857,"T1",0.43,0.00114,130,0.787,0.501,6.38,11.3,9979,127,0.305,0.213,2.43,3.5,1.05
"1W03",0.522,0.000944,118.9,0.712,0.471,4.84,9.44,9998,118,0.261,0.288,2.24,3.24,0.975,"T1",0.449,0.00132,153,0.781,0.515,6.63,13.2,9996,151,0.289,0.219,2.58,3.73,1.12
"1W04",0.699,0.000461,102.4,0.505,0.332,2.54,4.6,9992,99,0.34,0.495,1.53,2.2,0.663,"T1",0.582,0.000695,132.3,0.643,0.399,3.7,6.94,9992,129,0.354,0.357,1.94,2.8,0.842
"2D01",0.211,0.00152,109.9,0.891,0.583,10.9,15.2,9987,107,0.269,0.109,2.72,3.93,1.18,"T1",0.177,0.00203,141.1,0.912,0.609,13.9,20.3,9996,140,0.241,0.0882,3.01,4.34,1.31
"2D02",0.446,0.000866,81.3,0.768,0.501,5.58,8.65,9991,74,0.307,0.232,2.16,3.11,0.937,"T1",0.44,0.00109,115.2,0.78,0.506,6.19,10.9,9996,111,0.286,0.22,2.38,3.44,1.04
"2D03",0.268,0.00119,94.7,0.853,0.547,8.28,11.9,9984,92,0.301,0.147,2.47,3.57,1.07,"T1",0.265,0.00152,125.4,0.869,0.565,9.74,15.2,9977,123,0.266,0.131,2.72,3.93,1.18
"2D04",0.195,0.00153,124.7,0.895,0.572,11.2,15.3,9997,118,0.37,0.105,2.73,3.94,1.19,"T1",0.166,0.00199,153.6,0.909,0.596,13.5,19.9,9992,151,0.303,0.0907,2.99,4.31,1.3
"2G01",0.263,0.00197,159.6,0.893,0.589,12.4,19.7,9984,157,0.329,0.107,2.98,4.3,1.29,"T1",0.217,0.00277,181.4,0.92,0.64,17,27.7,9985,179,0.278,0.0797,3.32,4.79,1.44
"2G02",0.393,0.000947,155.1,0.8,0.517,6.32,9.47,9993,77,0.321,0.2,2.25,3.24,0.976,"T1",0.264,0.00124,102.1,0.859,0.557,8.67,12.4,9993,92,0.29,0.141,2.52,3.63,1.09
"2G03",0.336,0.00075,80,0.793,0.472,5.57,7.49,9990,71,0.236,0.207,2.01,2.91,0.875,"T1",0.255,0.00119,98.9,0.853,0.547,8.33,11.8,9992,92,0.28,0.147,2.47,3.57,1.07
"2G04",0.175,0.00167,113.5,0.91,0.621,12.9,16.7,9993,93,0.34,0.0898,2.81,4.06,1.22,"T1",0.118,0.00231,123.1,0.94,0.672,18.7,23.1,9999,107,0.315,0.0604,3.14,4.53,1.36
"2P01",0.446,0.000935,108.9,0.769,0.479,5.67,9.34,9992,106,0.271,0.231,2.23,3.22,0.97,"T1",0.439,0.00108,135.9,0.78,0.49,6.15,10.8,9992,129,0.315,0.22,2.38,3.44,1.03
"2P02",0.366,0.000681,98.7,0.763,0.423,4.87,6.8,9988,93,0.394,0.237,1.92,2.77,0.833,"T1",0.363,0.000713,116.2,0.765,0.414,4.94,7.12,9988,114,0.365,0.235,1.96,2.83,0.853
"2P03",0.214,0.00169,76,0.9,0.653,12.1,16.9,9994,76,0,0.0999,2.83,4.08,1.23,"T1",0.214,0.0018,88,0.902,0.645,12.5,18,9994,88,0,0.0984,2.89,4.17,1.25
"2P04",0.416,0.000744,118.6,0.747,0.425,4.83,7.43,9993,112,0.451,0.253,2.01,2.89,0.871,"T1",0.412,0.00079,134.4,0.751,0.427,4.96,7.91,10002,127,0.422,0.249,2.07,2.98,0.898
"2S01",0.323,0.000884,96.2,0.818,0.481,6.42,8.83,9989,93,0.351,0.182,2.18,3.14,0.946,"T1",0.322,0.00103,102.8,0.836,0.507,7.32,10.3,9985,99,0.33,0.164,2.33,3.36,1.01
"2S02",0.466,0.000681,108.6,0.721,0.411,4.39,6.79,9978,106,0.383,0.279,1.92,2.76,0.832,"T1",0.462,0.000716,122.2,0.725,0.411,4.48,7.15,9980,120,0.364,0.275,1.97,2.84,0.854
"2S03",0.495,0.000565,108.5,0.675,0.391,3.69,5.65,9985,84,0.412,0.325,1.73,2.5,0.752,"T1",0.492,0.000599,121.3,0.679,0.39,3.76,5.97,9980,98,0.414,0.321,1.79,2.58,0.776
"2S04",0.373,0.00115,156.9,0.82,0.495,7.22,11.5,9996,140,0.454,0.18,2.44,3.53,1.06,"T1",0.371,0.00128,185.1,0.824,0.495,7.53,12.8,9999,174,0.457,0.176,2.55,3.68,1.11
"2W01",0.381,0.00135,125.2,0.828,0.545,8,13.4,9993,118,0.319,0.172,2.6,3.75,1.13,"T1",0.378,0.00156,139.4,0.836,0.559,8.7,15.6,9990,136,0.307,0.164,2.75,3.96,1.19
"2W02",0.282,0.00135,127.5,0.852,0.54,8.58,13.4,9987,123,0.315,0.148,2.6,3.75,1.13,"T1",0.276,0.00181,139.1,0.884,0.589,11.4,18,9985,136,0.292,0.116,2.89,4.17,1.26
"2W03",0.242,0.00173,132.9,0.895,0.591,11.9,17.3,9987,124,0.304,0.105,2.85,4.11,1.24,"T1",0.238,0.00202,153.4,0.902,0.603,13,20.2,9992,145,0.281,0.0982,3,4.33,1.3
"2W04",0.475,0.000951,120.5,0.745,0.474,5.27,9.51,9990,116,0.282,0.255,2.25,3.25,0.978,"T1",0.467,0.00109,143.2,0.759,0.482,5.73,10.9,9980,141,0.282,0.241,2.38,3.44,1.04
"3D01",0.31,0.000833,81.5,0.822,0.485,6.45,8.33,9998,79,0.362,0.178,2.12,3.06,0.92,"T1",0.297,0.00108,108.8,0.837,0.509,7.38,10.8,9996,107,0.315,0.163,2.38,3.43,1.03
"3D02",0.777,0.000289,60.1,0.39,0.263,1.93,2.88,9989,56,0.404,0.61,1.06,1.53,0.46,"T1",0.739,0.000392,76.5,0.45,0.316,2.24,3.91,9991,75,0.25,0.55,1.36,1.97,0.593
"3D03",0.356,0.000962,90.6,0.812,0.506,6.52,9.6,9984,87,0.273,0.188,2.26,3.26,0.982,"T1",0.345,0.00121,123.8,0.83,0.519,7.51,12.1,9984,122,0.26,0.17,2.5,3.6,1.08
"3D04",0.58,0.000439,74.9,0.611,0.348,3.04,4.39,9994,70,0.352,0.389,1.48,2.13,0.642,"T1",0.552,0.000605,107.8,0.651,0.389,3.58,6.04,9989,102,0.33,0.349,1.8,2.59,0.781
"3G01",0.327,0.000899,82.6,0.822,0.502,6.58,8.98,9990,79,0.3,0.178,2.2,3.17,0.953,"T1",0.303,0.00118,116,0.855,0.54,8.41,11.8,9991,97,0.378,0.145,2.47,3.56,1.07
"3G02",0.205,0.00125,92.3,0.879,0.56,9.45,12.5,9994,91,0.207,0.121,2.53,3.65,1.1,"T1",0.153,0.00188,113.4,0.918,0.622,14.1,18.8,9991,112,0.195,0.0821,2.93,4.23,1.27
"3G03",0.338,0.00115,130.5,0.828,0.502,7.28,11.4,9988,128,0.31,0.172,2.44,3.52,1.06,"T1",0.16,0.00209,155.1,0.918,0.606,14.7,20.8,9987,150,0.338,0.0819,3.04,4.38,1.32
"3G04",0.391,0.000799,84.8,0.778,0.469,5.43,7.99,9992,84,0.188,0.222,2.08,3,0.902,"T1",0.203,0.0014,100,0.88,0.574,9.89,14,9994,99,0.18,0.12,2.64,3.81,1.15
"3P01",0.554,0.000569,109.6,0.65,0.375,3.53,5.68,9981,102,0.379,0.35,1.74,2.5,0.754,"T1",0.549,0.000651,153.3,0.658,0.378,3.7,6.5,9983,142,0.399,0.342,1.87,2.7,0.813
"3P02",0.345,0.00133,147.5,0.835,0.52,7.96,13.3,9994,144,0.345,0.165,2.59,3.73,1.12,"T1",0.341,0.00166,195.6,0.842,0.536,8.8,16.6,9995,189,0.363,0.158,2.81,4.05,1.22
"3P03",0.398,0.00133,136.4,0.817,0.527,7.6,13.2,9986,135,0.324,0.183,2.58,3.73,1.12,"T1",0.374,0.0017,179.4,0.838,0.548,8.94,17,9986,175,0.352,0.162,2.83,4.09,1.23
"3S01",0.242,0.0012,138.9,0.855,0.506,8.2,11.9,9989,135,0.368,0.145,2.48,3.58,1.08,"T1",0.241,0.00142,179.4,0.861,0.513,8.91,14.2,9987,177,0.343,0.139,2.65,3.83,1.15
"3S02",0.281,0.00139,131.7,0.852,0.541,8.69,13.9,9979,129,0.285,0.148,2.63,3.79,1.14,"T1",0.279,0.00165,173.4,0.859,0.545,9.45,16.5,9972,171,0.308,0.141,2.8,4.04,1.22
"3S03",0.24,0.002,143,0.906,0.606,13.6,20,9992,140,0.277,0.094,2.99,4.32,1.3,"T1",0.235,0.00263,206.7,0.914,0.617,15.9,26.3,9990,200,0.328,0.0856,3.27,4.72,1.42
"3S04",0.287,0.00115,123.3,0.839,0.513,7.61,11.5,9978,116,0.359,0.161,2.44,3.52,1.06,"T1",0.283,0.00152,159,0.855,0.541,9.03,15.2,9974,152,0.366,0.145,2.72,3.92,1.18
"3W01",0.407,0.00075,100.5,0.742,0.441,4.73,7.49,9988,96,0.278,0.258,2.01,2.91,0.875,"T1",0.398,0.000824,130,0.746,0.434,4.87,8.23,9987,128,0.295,0.254,2.11,3.04,0.915
"3W02",0.316,0.000975,112.3,0.823,0.493,6.8,9.74,9995,101,0.373,0.177,2.28,3.28,0.989,"T1",0.305,0.00118,143.1,0.833,0.502,7.44,11.8,10000,138,0.345,0.167,2.47,3.57,1.07
"3W03",0.554,0.000502,69.7,0.649,0.384,3.44,5.02,9991,67,0.309,0.351,1.61,2.33,0.7,"T1",0.523,0.000618,98.5,0.683,0.4,3.9,6.17,9990,95,0.302,0.317,1.82,2.63,0.79
"3W04",0.264,0.00129,119.3,0.856,0.535,8.52,12.9,9983,118,0.261,0.144,2.55,3.69,1.11,"T1",0.25,0.00147,141.2,0.863,0.544,9.16,14.7,9979,140,0.234,0.137,2.69,3.88,1.17
"4D01",0.284,0.00114,117.2,0.847,0.515,7.86,11.4,10001,114,0.33,0.153,2.44,3.52,1.06,"T1",0.257,0.00145,140.9,0.866,0.541,9.23,14.5,9981,139,0.236,0.134,2.67,3.85,1.16
"4D02",0.291,0.00104,97.5,0.839,0.515,7.4,10.4,9998,94,0.305,0.161,2.34,3.38,1.02,"T1",0.281,0.00137,124,0.86,0.543,8.88,13.7,9996,123,0.25,0.14,2.62,3.77,1.14
"4D03",0.444,0.000485,72.9,0.671,0.374,3.47,4.84,9991,68,0.319,0.329,1.58,2.28,0.685,"T1",0.429,0.000596,98.5,0.689,0.39,3.79,5.95,9994,97,0.214,0.311,1.78,2.57,0.775
"4G01",0.341,0.000682,88.1,0.765,0.447,4.87,6.82,9988,73,0.297,0.235,1.92,2.77,0.834,"T1",0.229,0.00124,107.1,0.862,0.552,8.68,12.4,9988,96,0.34,0.138,2.52,3.63,1.09
"4G02",0.4,0.000666,68,0.759,0.465,4.83,6.66,9994,59,0.283,0.241,1.9,2.73,0.823,"T1",0.325,0.00124,80.1,0.848,0.585,8.39,12.4,9996,74,0.28,0.152,2.52,3.64,1.09
"4G03",0.306,0.000765,78.2,0.798,0.47,5.66,7.65,9993,76,0.273,0.202,2.03,2.93,0.883,"T1",0.226,0.00142,94.1,0.882,0.588,10.2,14.2,9994,91,0.272,0.118,2.65,3.83,1.15
"4G04",0.501,0.000558,80.5,0.687,0.427,3.82,5.57,9989,56,0.246,0.313,1.72,2.48,0.746,"T1",0.417,0.000985,81.1,0.788,0.537,6.18,9.85,9991,71,0.25,0.212,2.29,3.3,0.993
"4P01",0.575,0.000586,88.5,0.647,0.402,3.62,5.85,9992,81,0.378,0.353,1.77,2.55,0.767,"T1",0.565,0.000733,128,0.663,0.413,3.96,7.32,9993,124,0.36,0.337,1.99,2.87,0.865
"4P02",0.544,0.000484,51.9,0.649,0.405,3.38,4.83,9991,49,0.24,0.351,1.58,2.27,0.684,"T1",0.514,0.000666,91.5,0.687,0.426,3.99,6.65,9990,85,0.209,0.313,1.89,2.73,0.823
"4P03",0.667,0.000337,55.5,0.515,0.309,2.38,3.37,9990,51,0.288,0.485,1.21,1.75,0.527,"T1",0.636,0.000487,113.1,0.574,0.351,2.92,4.86,9983,90,0.374,0.426,1.58,2.28,0.686
"4P04",0.376,0.000849,110.9,0.774,0.456,5.44,8.47,9981,108,0.376,0.226,2.14,3.08,0.928,"T1",0.353,0.00119,156,0.808,0.493,6.76,11.9,9985,152,0.353,0.192,2.48,3.58,1.08
"4S01",0.454,0.000588,71.2,0.705,0.426,4.01,5.87,9987,64,0.292,0.295,1.77,2.55,0.769,"T1",0.379,0.000894,106,0.776,0.477,5.56,8.93,9986,98,0.242,0.224,2.19,3.16,0.951
"4S02",0.18,0.00119,100.1,0.875,0.544,9.04,11.8,9990,94,0.368,0.125,2.47,3.57,1.07,"T1",0.179,0.00157,132.1,0.891,0.567,10.9,15.7,9988,128,0.31,0.109,2.75,3.97,1.2
"4S03",0.753,0.000301,74.9,0.419,0.259,2.01,3.01,9992,71,0.347,0.581,1.1,1.59,0.479,"T1",0.676,0.000446,114.3,0.528,0.318,2.62,4.45,9991,109,0.355,0.472,1.49,2.15,0.649
"4S04",0.344,0.00126,128.7,0.839,0.523,7.99,12.6,10006,126,0.346,0.161,2.53,3.65,1.1,"T1",0.338,0.00152,185.2,0.846,0.525,8.69,15.2,10017,180,0.392,0.154,2.72,3.93,1.18
"4W01",0.607,0.000523,107.7,0.607,0.365,3.18,5.22,9987,93,0.404,0.393,1.65,2.38,0.718,"T1",0.517,0.000725,133.3,0.702,0.41,4.3,7.24,9988,125,0.389,0.298,1.98,2.86,0.86
"4W02",0.554,0.000592,85.6,0.651,0.406,3.58,5.92,9989,80,0.247,0.349,1.78,2.57,0.772,"T1",0.468,0.000855,124.7,0.735,0.45,4.87,8.54,9984,118,0.277,0.265,2.14,3.09,0.931
"4W03",0.368,0.00102,119.8,0.81,0.487,6.56,10.2,9990,117,0.28,0.19,2.32,3.35,1.01,"T1",0.311,0.00129,160.9,0.846,0.505,8.14,12.9,9991,159,0.269,0.154,2.56,3.69,1.11
"4W04",0.341,0.00086,121.3,0.798,0.458,5.85,8.6,9994,110,0.342,0.202,2.15,3.1,0.934,"T1",0.28,0.00124,157.7,0.847,0.499,7.98,12.4,9989,154,0.316,0.153,2.52,3.63,1.09
"5D01",0.712,0.000271,50,0.452,0.257,2.05,2.71,9986,48,0.286,0.548,0.997,1.44,0.433,"T1",0.691,0.000347,74.8,0.49,0.293,2.29,3.46,9986,69,0.243,0.51,1.24,1.79,0.54
"5D02",0.613,0.000456,401,0.6,0.366,3.06,4.55,9993,63,0.406,0.4,1.52,2.19,0.658,"T1",0.541,0.000751,96,0.686,0.45,4.23,7.51,10000,88,0.315,0.314,2.02,2.91,0.876
"5D03",0.588,0.000384,59.5,0.587,0.332,2.78,3.83,9985,57,0.31,0.413,1.34,1.94,0.583,"T1",0.559,0.000559,82.4,0.647,0.393,3.5,5.58,9984,79,0.263,0.353,1.72,2.48,0.747
"5D04",0.73,0.000295,56.8,0.443,0.271,2.08,2.94,9988,54,0.345,0.557,1.08,1.56,0.469,"T1",0.711,0.000355,78,0.474,0.292,2.26,3.54,9984,76,0.286,0.526,1.27,1.83,0.549
"5G01",0.395,0.000833,86.8,0.79,0.477,5.78,8.32,9985,85,0.267,0.21,2.12,3.06,0.92,"T1",0.254,0.0014,109,0.883,0.564,10.2,13.9,9987,107,0.296,0.117,2.63,3.8,1.14
"5G02",0.56,0.000632,96.6,0.662,0.406,3.8,6.31,9991,94,0.337,0.338,1.84,2.66,0.8,"T1",0.542,0.000829,136.7,0.684,0.432,4.27,8.28,9990,134,0.326,0.316,2.11,3.05,0.918
"5G03",0.333,0.00097,88.7,0.814,0.509,6.56,9.7,9999,87,0.25,0.186,2.27,3.28,0.987,"T1",0.214,0.00165,113.5,0.893,0.594,11.4,16.5,9999,112,0.248,0.107,2.8,4.04,1.22
"5P01",0.463,0.000882,95.7,0.757,0.481,5.43,8.8,9982,92,0.323,0.243,2.17,3.14,0.945,"T1",0.437,0.00108,123,0.782,0.497,6.2,10.7,9980,119,0.283,0.218,2.37,3.43,1.03
"5P02",0.292,0.00104,98.4,0.841,0.514,7.48,10.4,10000,96,0.34,0.159,2.34,3.38,1.02,"T1",0.28,0.00129,129.4,0.855,0.533,8.49,12.8,9982,120,0.322,0.145,2.55,3.68,1.11
"5P03",0.305,0.00115,116.5,0.847,0.514,7.91,11.4,9990,115,0.284,0.153,2.44,3.52,1.06,"T1",0.302,0.00142,157.3,0.856,0.525,8.83,14.1,9990,156,0.299,0.144,2.65,3.82,1.15
"5P04",0.168,0.00163,127.3,0.909,0.578,12.5,16.2,9996,124,0.368,0.0912,2.79,4.02,1.21,"T1",0.117,0.00247,175.9,0.935,0.625,18,24.7,9994,170,0.38,0.0653,3.21,4.63,1.39
"5S01",0.368,0.000958,105,0.812,0.495,6.57,9.57,9984,96,0.351,0.188,2.26,3.26,0.981,"T1",0.242,0.00144,137.1,0.881,0.548,10.1,14.4,9980,130,0.374,0.119,2.67,3.85,1.16
"5S02",0.263,0.00157,118.5,0.887,0.582,11.1,15.6,9990,113,0.377,0.113,2.75,3.97,1.19,"T1",0.189,0.00233,158.5,0.925,0.624,16.5,23.3,9990,155,0.34,0.0749,3.15,4.54,1.37
"5S03",0.375,0.000929,96,0.8,0.493,6.23,9.28,9993,92,0.333,0.2,2.23,3.21,0.968,"T1",0.377,0.00122,132.6,0.823,0.514,7.5,12.2,9992,131,0.295,0.177,2.5,3.61,1.09
"5S04",0.339,0.00132,115.1,0.85,0.549,8.7,13.2,9992,110,0.315,0.15,2.58,3.72,1.12,"T1",0.307,0.00176,161.6,0.875,0.569,10.9,17.6,9989,155,0.327,0.125,2.87,4.14,1.25
"5W01",0.478,0.000585,101.3,0.695,0.385,3.91,5.84,9998,98,0.313,0.305,1.77,2.55,0.767,"T1",0.459,0.000722,132.5,0.714,0.407,4.32,7.21,9992,128,0.326,0.286,1.98,2.85,0.858
"5W02",0.422,0.000812,104.8,0.767,0.453,5.33,8.11,9988,101,0.353,0.233,2.09,3.02,0.909,"T1",0.392,0.00107,133.1,0.794,0.487,6.33,10.7,9992,130,0.344,0.206,2.37,3.42,1.03
"5W03",0.451,0.000674,78.4,0.741,0.44,4.68,6.73,9987,76,0.286,0.259,1.91,2.75,0.828,"T1",0.422,0.000866,106.2,0.767,0.466,5.42,8.64,9982,102,0.282,0.233,2.16,3.11,0.937
"5W04",0.392,0.00063,87.4,0.722,0.415,4.25,6.29,9996,84,0.306,0.278,1.84,2.65,0.799,"T1",0.4,0.00073,116.5,0.73,0.423,4.49,7.29,9992,110,0.324,0.27,1.99,2.87,0.863
"1D011",0.49,0.000665,71,0.719,0.449,4.42,6.65,9998,68,0.319,0.281,1.89,2.73,0.823,"T2",0.455,0.000902,84.4,0.761,0.499,5.5,9.01,9992,82,0.289,0.239,2.2,3.17,0.955
"1D021",0.475,0.000591,59.5,0.709,0.443,4.15,5.91,9998,55,0.375,0.291,1.78,2.56,0.772,"T2",0.461,0.000673,68.4,0.724,0.453,4.46,6.73,9994,67,0.294,0.276,1.91,2.75,0.828
"1D031",0.394,0.00103,90.5,0.81,0.52,6.81,10.3,9983,89,0.289,0.19,2.33,3.37,1.01,"T2",0.428,0.000904,119.3,0.774,0.463,5.65,9.03,9989,116,0.308,0.226,2.2,3.18,0.956
"1D041",0.422,0.000585,65.3,0.714,0.424,4.1,5.84,9990,64,0.246,0.286,1.76,2.55,0.766,"T2",0.427,0.00064,87.9,0.717,0.415,4.21,6.39,9990,87,0.193,0.283,1.85,2.68,0.806
