"","berger_parker","buzas_gibson","chao1","dominance","equitability","jost","jost1","reads","richness","robbins","simpson","shannon_e","shannon_2","shannon_10","Timepoint","zOTU_berger_parker","zOTU_buzas_gibson","zOTU_chao1","zOTU_dominance","zOTU_equitability","zOTU_jost","zOTU_jost1","zOTU_reads","zOTU_richness","zOTU_robbins","zOTU_simpson","zOTU_shannon_e","zOTU_shannon_2","zOTU_shannon_10"
"1G01",0.163,0.00156,80,0.902,0.636,11.9,15.6,9990,75,0.25,0.0981,2.75,3.96,1.19,"T2",0.162,0.00205,125.3,0.915,0.626,14.3,20.5,9994,124,0.208,0.0846,3.02,4.35,1.31
"1G021",0.227,0.00109,74.1,0.862,0.56,8.31,10.9,9994,71,0.278,0.138,2.39,3.45,1.04,"T2",0.223,0.00145,104,0.881,0.579,10.1,14.5,9992,101,0.216,0.119,2.67,3.86,1.16
"1G031",0.562,0.000572,57.4,0.656,0.435,3.65,5.71,9986,55,0.196,0.344,1.74,2.51,0.757,"T2",0.428,0.000877,85,0.777,0.494,5.68,8.76,9981,81,0.207,0.223,2.17,3.13,0.942
"1G041",0.289,0.00105,78.6,0.852,0.543,7.92,10.5,9992,76,0.325,0.148,2.35,3.39,1.02,"T2",0.288,0.00139,111,0.865,0.56,9.23,13.9,9996,109,0.218,0.135,2.63,3.79,1.14
"1P011",0.36,0.000889,73,0.815,0.516,6.5,8.89,9994,69,0.243,0.185,2.18,3.15,0.949,"T2",0.345,0.00107,88,0.831,0.533,7.34,10.7,9990,86,0.207,0.169,2.37,3.42,1.03
"1P021",0.307,0.000865,69.5,0.81,0.517,6.21,8.65,9999,65,0.273,0.19,2.16,3.11,0.937,"T2",0.293,0.00114,87.2,0.844,0.546,7.81,11.4,9994,86,0.23,0.156,2.43,3.51,1.06
"1P031",0.293,0.00123,78.7,0.863,0.591,8.96,12.3,9991,70,0.352,0.137,2.51,3.63,1.09,"T2",0.178,0.0015,100.5,0.9,0.593,11.5,15,9993,96,0.309,0.0995,2.71,3.9,1.18
"1P041",0.279,0.000905,125.5,0.845,0.593,7.33,9.05,9994,41,0.31,0.155,2.2,3.18,0.957,"T2",0.265,0.00119,77.7,0.865,0.587,8.82,11.9,9991,68,0.319,0.135,2.48,3.57,1.08
"1S011",0.462,0.000701,57.9,0.744,0.486,4.84,7.01,9992,55,0.214,0.256,1.95,2.81,0.845,"T2",0.462,0.000822,92.5,0.753,0.486,5.22,8.21,9992,76,0.299,0.247,2.11,3.04,0.914
"1S021",0.752,0.000333,51.7,0.427,0.316,2.1,3.33,9996,45,0.239,0.573,1.2,1.73,0.522,"T2",0.406,0.000627,74,0.717,0.428,4.19,6.27,9999,73,0.243,0.283,1.84,2.65,0.797
"1S031",0.215,0.00128,74.2,0.886,0.607,10.1,12.8,9991,67,0.279,0.114,2.55,3.68,1.11,"T2",0.173,0.0018,97,0.908,0.634,13.1,17.9,9982,95,0.25,0.0916,2.89,4.16,1.25
"1S041",0.224,0.00196,156.6,0.9,0.592,12.7,19.6,10002,153,0.331,0.1,2.98,4.29,1.29,"T2",0.21,0.00252,190.5,0.913,0.616,15.3,25.2,10003,188,0.296,0.087,3.23,4.65,1.4
"1W011",0.274,0.00114,88.1,0.856,0.548,8.24,11.4,9988,84,0.235,0.144,2.43,3.51,1.06,"T2",0.182,0.00164,123.3,0.9,0.583,11.8,16.4,9985,121,0.23,0.0997,2.8,4.03,1.21
"1W021",0.247,0.00123,98.9,0.867,0.549,8.85,12.3,9984,96,0.299,0.133,2.51,3.62,1.09,"T2",0.165,0.00181,153,0.905,0.578,12.5,18,9990,149,0.32,0.0951,2.89,4.17,1.26
"1W031",0.203,0.00111,93.9,0.865,0.539,8.4,11.1,9986,87,0.295,0.135,2.4,3.47,1.04,"T2",0.198,0.0015,135.1,0.885,0.561,10.3,15,9980,125,0.286,0.115,2.71,3.91,1.18
"1W041",0.29,0.00123,102.4,0.853,0.549,8.31,12.2,9991,96,0.258,0.147,2.5,3.61,1.09,"T2",0.241,0.00164,145.3,0.882,0.565,10.6,16.4,9991,141,0.289,0.118,2.8,4.04,1.21
"2D011",0.271,0.00101,93.8,0.842,0.513,7.4,10.1,9989,91,0.283,0.158,2.32,3.34,1.01,"T2",0.234,0.00157,125.8,0.89,0.576,11.1,15.7,9991,119,0.308,0.11,2.75,3.97,1.2
"2D021",0.424,0.00068,74,0.75,0.452,4.78,6.79,9987,69,0.271,0.25,1.92,2.76,0.832,"T2",0.425,0.000922,87.1,0.774,0.498,5.7,9.21,9987,86,0.207,0.226,2.22,3.2,0.964
"2D031",0.208,0.00145,109.9,0.887,0.572,10.5,14.5,9999,107,0.315,0.113,2.67,3.86,1.16,"T2",0.245,0.00146,117,0.871,0.564,9.62,14.6,9989,115,0.241,0.129,2.68,3.86,1.16
"2D041",0.175,0.00141,91.8,0.892,0.587,10.7,14.1,9990,91,0.196,0.108,2.65,3.82,1.15,"T2",0.175,0.00204,130.1,0.916,0.62,14.4,20.4,9985,129,0.246,0.084,3.01,4.35,1.31
"2G011",0.291,0.00106,73.8,0.85,0.551,7.85,10.6,9994,72,0.26,0.15,2.36,3.4,1.02,"T2",0.286,0.00119,92.5,0.857,0.55,8.41,11.9,9995,91,0.261,0.143,2.48,3.58,1.08
"2G021",0.141,0.00152,86.5,0.913,0.617,12.6,15.2,9986,82,0.325,0.0874,2.72,3.92,1.18,"T2",0.135,0.00216,110.2,0.931,0.657,16.7,21.6,9986,107,0.259,0.0692,3.07,4.43,1.33
"2G031",0.413,0.000935,79.4,0.793,0.521,6.2,9.35,9997,73,0.338,0.207,2.24,3.23,0.971,"T2",0.382,0.00109,91.7,0.818,0.533,7.11,10.9,9993,88,0.337,0.182,2.39,3.44,1.04
"2G041",0.828,0.000218,49.1,0.305,0.204,1.61,2.18,9995,46,0.319,0.695,0.78,1.13,0.339,"T2",0.797,0.000258,71.8,0.355,0.233,1.78,2.58,9999,58,0.356,0.645,0.948,1.37,0.412
"2P011",0.482,0.00108,112.2,0.75,0.508,5.65,10.8,9993,108,0.266,0.25,2.38,3.43,1.03,"T2",0.47,0.00125,136.6,0.764,0.519,6.15,12.5,9985,129,0.3,0.236,2.52,3.64,1.1
"2P021",0.507,0.000939,172.1,0.724,0.443,4.97,9.41,10021,158,0.434,0.276,2.24,3.23,0.973,"T2",0.505,0.00102,210.6,0.727,0.44,5.09,10.2,10023,196,0.467,0.273,2.32,3.35,1.01
"2P031",0.318,0.000912,80.2,0.829,0.507,6.85,9.11,9989,78,0.266,0.171,2.21,3.19,0.959,"T2",0.327,0.000916,97.1,0.824,0.486,6.7,9.16,10001,95,0.344,0.176,2.21,3.19,0.962
"2P041",0.447,0.000788,81.8,0.76,0.471,5.23,7.87,9987,80,0.235,0.24,2.06,2.98,0.896,"T2",0.452,0.00082,98.5,0.758,0.46,5.25,8.19,9987,97,0.265,0.242,2.1,3.03,0.913
"2S011",0.774,0.00033,83.8,0.395,0.271,1.97,3.29,9986,82,0.253,0.605,1.19,1.72,0.518,"T2",0.789,0.000304,101.8,0.371,0.247,1.87,3.04,9979,90,0.374,0.629,1.11,1.6,0.482
"2S021",0.436,0.000878,118.8,0.764,0.467,5.42,8.77,9988,105,0.396,0.236,2.17,3.13,0.943,"T2",0.438,0.000923,123.4,0.763,0.468,5.46,9.21,9985,115,0.388,0.237,2.22,3.2,0.964
"2S031",0.745,0.000351,53.8,0.438,0.316,2.16,3.51,9993,53,0.241,0.562,1.26,1.81,0.545,"T2",0.387,0.000641,78,0.721,0.427,4.27,6.4,9991,77,0.256,0.279,1.86,2.68,0.806
"2S041",0.419,0.00118,116,0.798,0.527,6.78,11.8,9989,108,0.33,0.202,2.47,3.56,1.07,"T2",0.421,0.00124,134.7,0.797,0.516,6.83,12.4,9992,132,0.278,0.203,2.52,3.63,1.09
"2W011",0.378,0.00106,97.9,0.819,0.529,7.08,10.6,9990,87,0.318,0.181,2.36,3.41,1.03,"T2",0.371,0.00131,117,0.83,0.544,7.96,13.1,9989,114,0.322,0.17,2.57,3.71,1.12
"2W021",0.395,0.00103,132.1,0.789,0.484,6.12,10.3,9988,123,0.379,0.211,2.33,3.36,1.01,"T2",0.394,0.00113,160.5,0.792,0.483,6.32,11.2,9981,150,0.364,0.208,2.42,3.49,1.05
"2W031",0.435,0.000743,110.5,0.727,0.43,4.52,7.42,9988,106,0.308,0.273,2,2.89,0.87,"T2",0.433,0.000828,134.7,0.734,0.434,4.72,8.27,9986,130,0.305,0.266,2.11,3.05,0.918
"2W041",0.58,0.000514,60.8,0.634,0.402,3.38,5.14,9994,59,0.25,0.366,1.64,2.36,0.711,"T2",0.578,0.000594,77.4,0.644,0.413,3.6,5.94,9997,75,0.289,0.356,1.78,2.57,0.774
"3D011",0.469,0.000521,93.1,0.67,0.365,3.52,5.2,9984,92,0.258,0.33,1.65,2.38,0.716,"T2",0.429,7e-04,123.2,0.71,0.405,4.19,6.99,9977,122,0.26,0.29,1.94,2.8,0.844
"3D021",0.512,7e-04,110.1,0.705,0.418,4.31,6.98,9982,105,0.33,0.295,1.94,2.8,0.844,"T2",0.466,0.000867,126.4,0.743,0.448,5.03,8.66,9984,124,0.264,0.257,2.16,3.11,0.937
"3D031",0.388,0.000792,109.8,0.76,0.442,5.07,7.91,9987,108,0.294,0.24,2.07,2.98,0.898,"T2",0.37,0.00112,139.1,0.803,0.491,6.54,11.2,9988,137,0.283,0.197,2.42,3.49,1.05
"3D041",0.507,0.000442,82.2,0.636,0.342,3.13,4.41,9987,77,0.372,0.364,1.48,2.14,0.644,"T2",0.455,0.000707,106.2,0.718,0.422,4.36,7.06,9983,103,0.317,0.282,1.95,2.82,0.849
"3G011",0.618,0.000506,100.1,0.595,0.358,3.09,5.06,9992,93,0.362,0.405,1.62,2.34,0.704,"T2",0.617,0.000563,120.2,0.598,0.365,3.16,5.63,9989,113,0.333,0.402,1.73,2.49,0.75
"3G021",0.459,0.00114,133,0.766,0.499,5.99,11.4,9976,131,0.258,0.234,2.43,3.51,1.06,"T2",0.46,0.00128,173.9,0.767,0.495,6.15,12.8,9978,172,0.283,0.233,2.55,3.67,1.11
"3G031",0.451,0.000821,91.3,0.758,0.469,5.27,8.2,9983,89,0.289,0.242,2.1,3.04,0.914,"T2",0.45,0.000978,123.5,0.765,0.474,5.66,9.77,9988,122,0.325,0.235,2.28,3.29,0.99
"3G041",0.311,0.00113,87.7,0.851,0.543,8.16,11.3,9981,87,0.239,0.149,2.43,3.5,1.05,"T2",0.201,0.00165,114,0.905,0.596,12.3,16.5,9982,110,0.306,0.0954,2.8,4.04,1.22
"3P021",0.33,0.00151,138.4,0.855,0.552,9.2,15,9984,136,0.307,0.145,2.71,3.91,1.18,"T2",0.331,0.00158,158,0.856,0.546,9.37,15.7,9981,156,0.306,0.144,2.76,3.98,1.2
"3P031",0.425,0.000693,101.8,0.748,0.424,4.74,6.93,9996,96,0.351,0.252,1.94,2.79,0.84,"T2",0.392,0.000962,132,0.783,0.466,5.81,9.62,9998,129,0.338,0.217,2.26,3.27,0.983
"3P04",0.301,0.00132,165.4,0.854,0.518,8.52,13.2,9979,146,0.381,0.146,2.58,3.72,1.12,"T2",0.308,0.00141,195.3,0.857,0.51,8.87,14.1,9989,179,0.444,0.143,2.65,3.82,1.15
"3S011",0.433,0.000963,116.8,0.779,0.478,5.91,9.6,9971,114,0.33,0.221,2.26,3.26,0.982,"T2",0.411,0.00115,141.1,0.799,0.495,6.68,11.5,9965,139,0.307,0.201,2.44,3.52,1.06
"3S021",0.335,0.00058,103.1,0.747,0.382,4.4,5.8,9995,100,0.416,0.253,1.76,2.54,0.763,"T2",0.334,0.000653,108.4,0.762,0.403,4.78,6.52,9992,105,0.443,0.238,1.88,2.71,0.814
"3S031",0.462,0.000919,110,0.753,0.473,5.35,9.18,9985,108,0.275,0.247,2.22,3.2,0.963,"T2",0.47,0.000943,129.8,0.751,0.462,5.37,9.42,9984,128,0.326,0.249,2.24,3.24,0.974
"3S041",0.401,0.000882,125.2,0.763,0.451,5.27,8.81,9984,124,0.24,0.237,2.18,3.14,0.945,"T2",0.326,0.0012,152.8,0.816,0.495,7,11.9,9983,150,0.311,0.184,2.48,3.58,1.08
"3W011",0.533,0.000658,109.3,0.68,0.404,3.95,6.57,9988,105,0.33,0.32,1.88,2.72,0.817,"T2",0.533,0.000725,144.9,0.684,0.402,4.07,7.23,9980,138,0.374,0.316,1.98,2.85,0.859
"3W021",0.308,0.000879,94.8,0.81,0.481,6.17,8.77,9984,91,0.359,0.19,2.17,3.13,0.943,"T2",0.291,0.00109,125.6,0.829,0.495,7.08,10.9,9979,123,0.331,0.171,2.38,3.44,1.04
"3W031",0.411,0.00057,72,0.702,0.407,3.91,5.7,10008,72,0,0.298,1.74,2.51,0.756,"T2",0.387,0.000747,102,0.731,0.435,4.54,7.48,10014,102,0,0.269,2.01,2.9,0.874
"3W041",0.492,0.000629,89.3,0.7,0.41,4.09,6.28,9984,88,0.303,0.3,1.84,2.65,0.798,"T2",0.487,0.000738,114.4,0.713,0.422,4.39,7.37,9982,113,0.281,0.287,2,2.88,0.867
"4D011",0.568,0.00055,125.6,0.638,0.368,3.41,5.51,10014,104,0.438,0.362,1.71,2.46,0.741,"T2",0.57,0.000624,141,0.64,0.372,3.51,6.24,10006,137,0.37,0.36,1.83,2.64,0.795
"4D021",0.464,0.000373,75.4,0.608,0.306,2.79,3.72,9986,73,0.324,0.392,1.31,1.9,0.571,"T2",0.435,0.000456,94.2,0.633,0.335,3.08,4.55,9986,92,0.269,0.367,1.52,2.19,0.658
"4D031",0.493,0.000541,93.1,0.661,0.378,3.48,5.4,9983,87,0.318,0.339,1.69,2.43,0.733,"T2",0.495,0.000647,118.1,0.676,0.392,3.78,6.45,9978,116,0.248,0.324,1.86,2.69,0.81
"4D04",0.351,0.000768,97.6,0.775,0.448,5.24,7.67,9989,94,0.368,0.225,2.04,2.94,0.885,"T2",0.497,0.000704,116,0.689,0.415,4.02,7.04,9989,110,0.342,0.311,1.95,2.81,0.847
"4G011",0.52,0.000713,91.9,0.698,0.438,4.27,7.13,9999,89,0.267,0.302,1.96,2.83,0.853,"T2",0.52,0.000881,123.8,0.71,0.455,4.7,8.81,10001,119,0.283,0.29,2.18,3.14,0.945
"4G021",0.389,0.000794,81.6,0.773,0.474,5.34,7.93,9989,79,0.312,0.227,2.07,2.99,0.899,"T2",0.251,0.0014,107.5,0.869,0.567,9.44,14,9994,105,0.274,0.131,2.64,3.81,1.15
"4G031",0.393,0.000873,90.5,0.793,0.496,5.96,8.73,9991,79,0.3,0.207,2.17,3.13,0.941,"T2",0.284,0.00147,106.4,0.877,0.579,10.2,14.7,9988,103,0.25,0.123,2.68,3.87,1.17
"4G041",0.271,0.00109,91,0.845,0.532,7.76,10.8,9990,88,0.303,0.155,2.38,3.44,1.04,"T2",0.241,0.00158,125.6,0.883,0.576,10.7,15.8,9988,120,0.331,0.117,2.76,3.98,1.2
"4P011",0.612,0.00055,118.6,0.595,0.361,3.08,5.49,9985,112,0.257,0.405,1.7,2.46,0.74,"T2",0.616,0.000561,138.6,0.59,0.352,3.05,5.59,9977,133,0.299,0.41,1.72,2.48,0.748
"4P021",0.56,0.000702,82.3,0.668,0.444,3.98,7.01,9982,80,0.16,0.332,1.95,2.81,0.846,"T2",0.566,0.000733,103.6,0.664,0.431,3.97,7.31,9979,101,0.225,0.336,1.99,2.87,0.864
"4P031",0.492,0.000793,112,0.716,0.444,4.55,7.92,9987,106,0.355,0.284,2.07,2.98,0.898,"T2",0.492,0.000842,134.3,0.716,0.436,4.6,8.41,9982,132,0.308,0.284,2.13,3.07,0.925
"4S011",0.663,0.000436,105,0.536,0.319,2.62,4.35,9981,101,0.304,0.464,1.47,2.12,0.639,"T2",0.664,0.000444,125.9,0.535,0.31,2.62,4.43,9975,122,0.317,0.465,1.49,2.15,0.647
"4S021",0.473,0.000778,85.6,0.742,0.464,4.96,7.76,9985,83,0.274,0.258,2.05,2.96,0.89,"T2",0.479,0.000795,103.7,0.737,0.449,4.91,7.93,9982,101,0.294,0.263,2.07,2.99,0.9
"4S031",0.647,0.000602,112.7,0.573,0.385,3.09,6.01,9985,106,0.308,0.427,1.79,2.59,0.779,"T2",0.656,0.000597,135.3,0.562,0.366,3,5.96,9980,132,0.308,0.438,1.79,2.58,0.775
"4S041",0.215,0.00115,99.4,0.87,0.534,8.7,11.4,9983,96,0.268,0.13,2.44,3.52,1.06,"T2",0.215,0.0013,138.4,0.876,0.525,9.29,13,9987,133,0.343,0.124,2.57,3.7,1.11
"4W021",0.26,0.000911,98.2,0.832,0.485,6.82,9.1,9990,95,0.292,0.168,2.21,3.19,0.959,"T2",0.256,0.00112,137.5,0.842,0.494,7.52,11.1,9985,132,0.323,0.158,2.41,3.48,1.05
"4W031",0.286,0.00147,129,0.869,0.557,9.62,14.6,9985,124,0.304,0.131,2.68,3.87,1.17,"T2",0.279,0.00175,170.8,0.879,0.558,10.8,17.5,9981,168,0.337,0.121,2.86,4.13,1.24
"4W041",0.586,0.000567,128.1,0.627,0.358,3.35,5.66,9985,126,0.323,0.373,1.73,2.5,0.753,"T2",0.577,0.000663,172,0.642,0.368,3.6,6.62,9980,169,0.359,0.358,1.89,2.73,0.821
"5D011",0.451,0.000522,90,0.697,0.375,3.78,5.22,9996,82,0.386,0.303,1.65,2.38,0.718,"T2",0.435,0.000661,116.9,0.729,0.406,4.4,6.61,9994,105,0.368,0.271,1.89,2.72,0.82
"5D031",0.577,0.000349,85.5,0.57,0.283,2.59,3.49,9987,82,0.349,0.43,1.25,1.8,0.543,"T2",0.518,0.000492,110.6,0.641,0.343,3.25,4.91,9979,103,0.375,0.359,1.59,2.29,0.691
"5D041",0.485,0.000736,143.2,0.714,0.404,4.39,7.35,9989,139,0.371,0.286,2,2.88,0.866,"T2",0.464,0.000875,175.2,0.736,0.421,4.87,8.74,9995,172,0.353,0.264,2.17,3.13,0.942
"5G011",0.762,0.000279,44,0.407,0.275,1.96,2.79,9994,42,0.233,0.593,1.03,1.48,0.446,"T2",0.755,0.000305,62.5,0.418,0.272,2.02,3.04,9994,60,0.295,0.582,1.11,1.61,0.483
"5G021",0.262,0.00134,105,0.872,0.561,9.43,13.4,9980,102,0.262,0.128,2.6,3.74,1.13,"T2",0.257,0.00201,145.1,0.895,0.604,12.6,20.1,9979,144,0.221,0.105,3,4.33,1.3
"5G031",0.219,0.0013,86.2,0.884,0.579,9.94,13,9990,84,0.224,0.116,2.56,3.7,1.11,"T2",0.219,0.00179,122.9,0.9,0.601,12.4,17.9,9981,121,0.221,0.0999,2.88,4.16,1.25
"5G04",0.47,0.000702,136.4,0.733,0.441,4.64,7.01,9987,83,0.369,0.267,1.95,2.81,0.846,"T2",0.469,0.000815,144,0.738,0.444,4.88,8.14,9987,112,0.354,0.262,2.1,3.02,0.91
"5P011",0.413,0.000916,109,0.79,0.477,6.05,9.15,9989,104,0.362,0.21,2.21,3.19,0.962,"T2",0.402,0.00107,127,0.802,0.491,6.59,10.7,9981,124,0.352,0.198,2.37,3.42,1.03
"5P021",0.188,0.00132,157,0.871,0.523,9.13,13.2,10001,139,0.429,0.129,2.58,3.73,1.12,"T2",0.184,0.00164,177.9,0.891,0.548,11,16.4,10013,165,0.398,0.109,2.8,4.04,1.22
"5P031",0.193,0.00159,141.2,0.896,0.573,11.4,15.8,9983,124,0.328,0.104,2.76,3.99,1.2,"T2",0.223,0.00161,149.2,0.892,0.558,11.2,16.1,9988,145,0.356,0.108,2.78,4.01,1.21
"5P041",0.434,0.00105,159.5,0.783,0.47,6.17,10.6,10031,151,0.434,0.217,2.36,3.4,1.02,"T2",0.408,0.00122,115.2,0.809,0.527,7.17,12.1,9946,114,0.243,0.191,2.5,3.6,1.08
"5S011",0.213,0.00109,92.9,0.86,0.531,8.18,10.9,9994,90,0.264,0.14,2.39,3.45,1.04,"T2",0.217,0.00122,101.6,0.873,0.544,9.15,12.2,9986,100,0.317,0.127,2.5,3.61,1.09
"5S021",0.134,0.00176,130.8,0.914,0.594,13.3,17.6,9989,125,0.325,0.0858,2.87,4.13,1.24,"T2",0.133,0.00234,148.5,0.933,0.632,17.5,23.3,9981,146,0.306,0.0672,3.15,4.54,1.37
"5S031",0.284,0.00169,144.3,0.883,0.57,11,16.8,9984,141,0.345,0.117,2.82,4.07,1.23,"T2",0.286,0.00183,165.8,0.887,0.571,11.7,18.3,9979,163,0.378,0.113,2.91,4.19,1.26
"5S041",0.377,0.00102,143.2,0.798,0.471,6.28,10.2,9977,137,0.384,0.202,2.32,3.35,1.01,"T2",0.378,0.00125,164.2,0.819,0.497,7.35,12.5,9968,160,0.379,0.181,2.52,3.64,1.1
"5W011",0.342,0.000843,104.1,0.8,0.464,5.91,8.42,9992,99,0.35,0.2,2.13,3.07,0.925,"T2",0.342,0.00114,130.4,0.818,0.501,6.97,11.4,9992,129,0.285,0.182,2.43,3.51,1.06
"5W021",0.268,0.00117,104.8,0.862,0.534,8.56,11.7,9984,100,0.337,0.138,2.46,3.55,1.07,"T2",0.261,0.00123,116.9,0.868,0.53,8.94,12.2,9981,113,0.342,0.132,2.5,3.61,1.09
"5W041",0.381,0.000578,95,0.738,0.387,4.28,5.77,9982,93,0.362,0.262,1.75,2.53,0.761,"T2",0.38,0.000691,130.8,0.751,0.398,4.65,6.9,9983,128,0.403,0.249,1.93,2.79,0.839
"1C01",0.552,0.000562,66.7,0.664,0.421,3.7,5.62,9998,60,0.361,0.336,1.73,2.49,0.749,"T3",0.312,0.000826,75.1,0.815,0.518,6.22,8.26,9996,59,0.283,0.185,2.11,3.05,0.917
"1C02",0.489,0.000772,58.7,0.735,0.517,4.94,7.72,9998,52,0.208,0.265,2.04,2.95,0.887,"T3",0.252,0.0012,126,0.863,0.623,8.81,12,9996,54,0.218,0.137,2.49,3.59,1.08
"1C03",0.364,0.000504,80.5,0.718,0.37,3.9,5.04,10000,79,0.325,0.282,1.62,2.33,0.703,"T3",0.337,0.000765,104.3,0.798,0.44,5.65,7.65,9999,102,0.291,0.202,2.03,2.94,0.884
"1C04",0.443,0.000559,63.2,0.706,0.442,4,5.59,9998,49,0.32,0.294,1.72,2.48,0.747,"T3",0.399,0.000613,69.1,0.733,0.468,4.4,6.13,9997,48,0.265,0.267,1.81,2.62,0.787
"1D012",0.369,0.000676,99.6,0.742,0.424,4.6,6.75,9992,90,0.385,0.258,1.91,2.75,0.829,"T3",0.364,0.000805,114.5,0.763,0.443,5.13,8.05,9991,111,0.33,0.237,2.09,3.01,0.906
"1D022",0.571,0.000666,113.3,0.65,0.405,3.7,6.65,9982,107,0.296,0.35,1.89,2.73,0.823,"T3",0.564,0.000755,154.2,0.658,0.402,3.86,7.53,9979,152,0.327,0.342,2.02,2.91,0.877
"1D042",0.458,0.000619,76,0.731,0.422,4.41,6.19,9990,75,0.224,0.269,1.82,2.63,0.791,"T3",0.43,0.000825,99.7,0.766,0.46,5.35,8.25,9992,98,0.283,0.234,2.11,3.04,0.916
"1G011",0.399,0.000867,67.3,0.791,0.515,5.96,8.67,9993,66,0.239,0.209,2.16,3.12,0.938,"T3",0.398,0.000961,84.3,0.795,0.512,6.2,9.61,9993,83,0.19,0.205,2.26,3.26,0.983
"1G022",0.319,0.000752,65.6,0.786,0.483,5.47,7.52,9996,65,0.197,0.214,2.02,2.91,0.876,"T3",0.319,0.000855,88.9,0.791,0.479,5.79,8.55,9996,88,0.258,0.209,2.15,3.1,0.932
"1G032",0.704,0.000312,63,0.476,0.285,2.21,3.12,9992,54,0.309,0.524,1.14,1.64,0.494,"T3",0.705,0.000319,64.8,0.475,0.281,2.21,3.19,9987,62,0.302,0.525,1.16,1.67,0.504
"1G042",0.537,0.000486,53.5,0.661,0.4,3.5,4.86,10000,52,0.226,0.339,1.58,2.28,0.687,"T3",0.517,0.000562,69.5,0.683,0.411,3.83,5.62,9999,67,0.265,0.317,1.73,2.49,0.75
